<<<<<<< HEAD
{"train_mse_loss": 0.0036014815372771318, "train_physics_loss": 36960.770399305555, "train_loss": 0.003961629693016962, "valid_mse_loss": 0.0052320994488481015, "valid_physics_loss": 26420.789149305554, "valid_loss": -4.255999904208713, "epoch": 236, "train_seconds": 8.611450910568237, "valid_seconds": 0.47983837127685547, "checkpoint_seconds": 0.15318989753723145, "total_seconds": 9.244479179382324}
{"train_mse_loss": 0.003148305961103351, "train_physics_loss": 17952.824474344136, "train_loss": 0.003463136578369656, "valid_mse_loss": 0.0036957848196228346, "valid_physics_loss": 20785.703472222223, "valid_loss": -4.622111680772569, "epoch": 237, "train_seconds": 8.6162588596344, "valid_seconds": 0.481032133102417, "checkpoint_seconds": 0.1768813133239746, "total_seconds": 9.274172306060791}
{"train_mse_loss": 0.003250402804855027, "train_physics_loss": 18555.699334490742, "train_loss": 0.0035754430751649686, "valid_mse_loss": 0.005302331441392501, "valid_physics_loss": 21744.949348958333, "valid_loss": -4.253644625345866, "epoch": 238, "train_seconds": 8.636268854141235, "valid_seconds": 0.4794900417327881, "checkpoint_seconds": 0.1636486053466797, "total_seconds": 9.279407501220703}
{"train_mse_loss": 0.003390806696067254, "train_physics_loss": 19623.6082658179, "train_loss": 0.0037298873722277307, "valid_mse_loss": 0.0050182513271768885, "valid_physics_loss": 18830.78324652778, "valid_loss": -4.324320316314697, "epoch": 239, "train_seconds": 8.620815515518188, "valid_seconds": 0.4831678867340088, "checkpoint_seconds": 0.12532997131347656, "total_seconds": 9.229313373565674}
{"train_mse_loss": 0.0033314879880183275, "train_physics_loss": 20578.756211419754, "train_loss": 0.0036646367936038677, "valid_mse_loss": 0.0048294936255034475, "valid_physics_loss": 19198.45034722222, "valid_loss": -4.363713561164008, "epoch": 240, "train_seconds": 8.631288766860962, "valid_seconds": 0.4775421619415283, "checkpoint_seconds": 0.1598367691040039, "total_seconds": 9.268667697906494}
{"train_mse_loss": 0.0030969121211702807, "train_physics_loss": 18081.858695023147, "train_loss": 0.0034066033359892943, "valid_mse_loss": 0.003196967848473125, "valid_physics_loss": 20004.05703125, "valid_loss": -4.767192363739014, "epoch": 241, "train_seconds": 8.676420211791992, "valid_seconds": 0.47867584228515625, "checkpoint_seconds": 0.15507769584655762, "total_seconds": 9.310173749923706}
{"train_mse_loss": 0.0030263845101688746, "train_physics_loss": 17364.24888599537, "train_loss": 0.0033290229640027254, "valid_mse_loss": 0.05298568035165469, "valid_physics_loss": 260000.79774305556, "valid_loss": -1.8878264639112685, "epoch": 242, "train_seconds": 8.696878671646118, "valid_seconds": 0.4782259464263916, "checkpoint_seconds": 0.16665077209472656, "total_seconds": 9.341755390167236}
{"train_mse_loss": 0.0031153712479144702, "train_physics_loss": 17891.31930459105, "train_loss": 0.003426908372246005, "valid_mse_loss": 0.003567820502859023, "valid_physics_loss": 20640.102083333335, "valid_loss": -4.648248502943251, "epoch": 243, "train_seconds": 8.627973079681396, "valid_seconds": 0.4783148765563965, "checkpoint_seconds": 0.160996675491333, "total_seconds": 9.267284631729126}
{"train_mse_loss": 0.003012218879374825, "train_physics_loss": 17066.403525270063, "train_loss": 0.0033134407651277237, "valid_mse_loss": 0.0033766205629540812, "valid_physics_loss": 19725.139887152778, "valid_loss": -4.713955169253879, "epoch": 244, "train_seconds": 8.613770484924316, "valid_seconds": 0.48255419731140137, "checkpoint_seconds": 0.16472816467285156, "total_seconds": 9.26105284690857}
{"train_mse_loss": 0.0030919535522475655, "train_physics_loss": 17753.25256558642, "train_loss": 0.0034011489154058107, "valid_mse_loss": 0.003354211477562785, "valid_physics_loss": 20113.798046875, "valid_loss": -4.747764502631293, "epoch": 245, "train_seconds": 8.630394458770752, "valid_seconds": 0.4776191711425781, "checkpoint_seconds": 0.16691040992736816, "total_seconds": 9.274924039840698}
{"train_mse_loss": 0.003579607891654711, "train_physics_loss": 23229.678452932098, "train_loss": 0.003937568687431422, "valid_mse_loss": 0.003347957098028726, "valid_physics_loss": 19625.17690972222, "valid_loss": -4.724627060360379, "epoch": 246, "train_seconds": 8.61194109916687, "valid_seconds": 0.4867672920227051, "checkpoint_seconds": 0.16242456436157227, "total_seconds": 9.261132955551147}
{"train_mse_loss": 0.003959237527746109, "train_physics_loss": 32486.548688271603, "train_loss": 0.004355161280060808, "valid_mse_loss": 0.005932624524252282, "valid_physics_loss": 21838.169010416666, "valid_loss": -4.157736534542508, "epoch": 247, "train_seconds": 8.63098669052124, "valid_seconds": 0.4786195755004883, "checkpoint_seconds": 0.15119171142578125, "total_seconds": 9.26079797744751}
{"train_mse_loss": 0.00303526707166047, "train_physics_loss": 17892.261231674383, "train_loss": 0.003338793780148765, "valid_mse_loss": 0.004825243105491002, "valid_physics_loss": 18814.64982638889, "valid_loss": -4.3745179706149635, "epoch": 248, "train_seconds": 8.644900798797607, "valid_seconds": 0.48044276237487793, "checkpoint_seconds": 0.1658792495727539, "total_seconds": 9.29122281074524}
{"train_mse_loss": 0.003056430076191455, "train_physics_loss": 17863.00764371142, "train_loss": 0.0033620730743823962, "valid_mse_loss": 0.00329858452702562, "valid_physics_loss": 18410.991493055557, "valid_loss": -4.750519349839952, "epoch": 249, "train_seconds": 8.63396954536438, "valid_seconds": 0.47836828231811523, "checkpoint_seconds": 0.16786742210388184, "total_seconds": 9.280205249786377}
{"train_mse_loss": 0.0037133256968018818, "train_physics_loss": 20170.685243055555, "train_loss": 0.004084658270333836, "valid_mse_loss": 0.0035323029177056417, "valid_physics_loss": 17730.083333333332, "valid_loss": -4.682283804151747, "epoch": 250, "train_seconds": 8.63076663017273, "valid_seconds": 0.47811174392700195, "checkpoint_seconds": 0.16635966300964355, "total_seconds": 9.275238037109375}
{"train_mse_loss": 0.0031870039099436485, "train_physics_loss": 18192.266676311727, "train_loss": 0.003505704299558276, "valid_mse_loss": 0.002978135712651743, "valid_physics_loss": 18649.437847222223, "valid_loss": -4.849638451470269, "epoch": 251, "train_seconds": 8.621731281280518, "valid_seconds": 0.4813356399536133, "checkpoint_seconds": 0.18736553192138672, "total_seconds": 9.290432453155518}
{"train_mse_loss": 0.0030954515963884785, "train_physics_loss": 17660.9840470679, "train_loss": 0.0034049967493585964, "valid_mse_loss": 0.003408297389331791, "valid_physics_loss": 18852.99748263889, "valid_loss": -4.706951438056098, "epoch": 252, "train_seconds": 8.611237525939941, "valid_seconds": 0.48013901710510254, "checkpoint_seconds": 0.16029667854309082, "total_seconds": 9.251673221588135}
{"train_mse_loss": 0.00298805508222201, "train_physics_loss": 16994.61791570216, "train_loss": 0.003286860587167335, "valid_mse_loss": 0.002688926618753208, "valid_physics_loss": 18758.120138888888, "valid_loss": -4.9526040818956165, "epoch": 253, "train_seconds": 8.623319625854492, "valid_seconds": 0.48192286491394043, "checkpoint_seconds": 0.16871047019958496, "total_seconds": 9.273952960968018}
{"train_mse_loss": 0.0036123623542579602, "train_physics_loss": 22090.350019290123, "train_loss": 0.003973598612679375, "valid_mse_loss": 0.0058074933166305225, "valid_physics_loss": 43646.83042534722, "valid_loss": -4.120430501302083, "epoch": 254, "train_seconds": 8.621797323226929, "valid_seconds": 0.4804847240447998, "checkpoint_seconds": 0.12079119682312012, "total_seconds": 9.223073244094849}
{"train_mse_loss": 0.0030948536717735325, "train_physics_loss": 18435.519323881173, "train_loss": 0.0034043390424577176, "valid_mse_loss": 0.003459631817208396, "valid_physics_loss": 18059.71154513889, "valid_loss": -4.7104984177483455, "epoch": 255, "train_seconds": 8.631139993667603, "valid_seconds": 0.4864997863769531, "checkpoint_seconds": 0.1580338478088379, "total_seconds": 9.275673627853394}
{"train_mse_loss": 0.0033988331277843243, "train_physics_loss": 18612.078153935185, "train_loss": 0.0037387164441845667, "valid_mse_loss": 0.0029747926060938175, "valid_physics_loss": 18162.602039930556, "valid_loss": -4.852548408508301, "epoch": 256, "train_seconds": 8.64848518371582, "valid_seconds": 0.4835488796234131, "checkpoint_seconds": 0.15619444847106934, "total_seconds": 9.288228511810303}
{"train_mse_loss": 0.0032361494405999964, "train_physics_loss": 17534.410040509258, "train_loss": 0.003559764392995908, "valid_mse_loss": 0.004804324162089162, "valid_physics_loss": 24373.978038194444, "valid_loss": -4.331865734524197, "epoch": 257, "train_seconds": 8.631815910339355, "valid_seconds": 0.4793376922607422, "checkpoint_seconds": 0.15777158737182617, "total_seconds": 9.268925189971924}
{"train_mse_loss": 0.0032437554094940425, "train_physics_loss": 21739.284066358025, "train_loss": 0.00356813094601679, "valid_mse_loss": 0.0076792389982276495, "valid_physics_loss": 26768.880208333332, "valid_loss": -3.8848377174801296, "epoch": 258, "train_seconds": 8.623621940612793, "valid_seconds": 0.4914882183074951, "checkpoint_seconds": 0.16495156288146973, "total_seconds": 9.280061721801758}
{"train_mse_loss": 0.0030888155809845087, "train_physics_loss": 17311.722063078705, "train_loss": 0.003397697142474813, "valid_mse_loss": 0.002649065024322934, "valid_physics_loss": 18280.84904513889, "valid_loss": -4.971858162350125, "epoch": 259, "train_seconds": 8.616984844207764, "valid_seconds": 0.4838550090789795, "checkpoint_seconds": 0.1672215461730957, "total_seconds": 9.268061399459839}
{"train_mse_loss": 0.0028770561697950333, "train_physics_loss": 16647.082156635803, "train_loss": 0.0031647617888441422, "valid_mse_loss": 0.003963615377951, "valid_physics_loss": 19841.228993055556, "valid_loss": -4.55802730984158, "epoch": 260, "train_seconds": 8.620139122009277, "valid_seconds": 0.48113179206848145, "checkpoint_seconds": 0.16209983825683594, "total_seconds": 9.263370752334595}
{"train_mse_loss": 0.0029340855133386306, "train_physics_loss": 16971.425906635803, "train_loss": 0.0032274940752504786, "valid_mse_loss": 0.003162548913516932, "valid_physics_loss": 17880.147960069444, "valid_loss": -4.795990901523166, "epoch": 261, "train_seconds": 8.639535188674927, "valid_seconds": 0.48142337799072266, "checkpoint_seconds": 0.17021894454956055, "total_seconds": 9.29117751121521}
{"train_mse_loss": 0.0028663361226610932, "train_physics_loss": 16798.298726851852, "train_loss": 0.0031529697376866768, "valid_mse_loss": 0.010458784100289146, "valid_physics_loss": 42111.08585069444, "valid_loss": -3.5928724818759497, "epoch": 262, "train_seconds": 8.676019668579102, "valid_seconds": 0.48113012313842773, "checkpoint_seconds": 0.16061687469482422, "total_seconds": 9.317766666412354}
{"train_mse_loss": 0.0029698001542761, "train_physics_loss": 17244.32369068287, "train_loss": 0.003266780170393579, "valid_mse_loss": 0.0028253762879305415, "valid_physics_loss": 17544.50837673611, "valid_loss": -4.911582321590847, "epoch": 263, "train_seconds": 8.628491640090942, "valid_seconds": 0.48967766761779785, "checkpoint_seconds": 0.1597883701324463, "total_seconds": 9.277957677841187}
{"train_mse_loss": 0.002958435161660115, "train_physics_loss": 17056.720172646605, "train_loss": 0.0032542786698926377, "valid_mse_loss": 0.004866236262023449, "valid_physics_loss": 19860.579166666666, "valid_loss": -4.3475885815090605, "epoch": 264, "train_seconds": 8.617385864257812, "valid_seconds": 0.4789397716522217, "checkpoint_seconds": 0.16232848167419434, "total_seconds": 9.258654117584229}
{"train_mse_loss": 0.003480172912693686, "train_physics_loss": 22545.991194058643, "train_loss": 0.003828190194649829, "valid_mse_loss": 0.023819734942581917, "valid_physics_loss": 20421.68967013889, "valid_loss": -2.8098284191555445, "epoch": 265, "train_seconds": 8.6540367603302, "valid_seconds": 0.4776647090911865, "checkpoint_seconds": 0.1551380157470703, "total_seconds": 9.286839485168457}
{"train_mse_loss": 0.0032633774131996395, "train_physics_loss": 19941.954258294754, "train_loss": 0.0035897151590037492, "valid_mse_loss": 0.006481583126717144, "valid_physics_loss": 24053.720399305555, "valid_loss": -4.052144145965576, "epoch": 266, "train_seconds": 8.653867959976196, "valid_seconds": 0.4812595844268799, "checkpoint_seconds": 0.1621561050415039, "total_seconds": 9.29728364944458}
{"train_mse_loss": 0.002937073065082968, "train_physics_loss": 16857.373635223765, "train_loss": 0.003230780375730476, "valid_mse_loss": 0.0037770637466261786, "valid_physics_loss": 18430.164366319445, "valid_loss": -4.604941548241509, "epoch": 267, "train_seconds": 8.606086015701294, "valid_seconds": 0.4914669990539551, "checkpoint_seconds": 0.16230463981628418, "total_seconds": 9.259857654571533}
{"train_mse_loss": 0.0033221921440857796, "train_physics_loss": 18511.698760609568, "train_loss": 0.003654411355217482, "valid_mse_loss": 0.1314160446325938, "valid_physics_loss": 594186.713888889, "valid_loss": -0.7207520723342895, "epoch": 268, "train_seconds": 8.611841678619385, "valid_seconds": 0.48103904724121094, "checkpoint_seconds": 0.16103386878967285, "total_seconds": 9.253914594650269}
{"train_mse_loss": 0.004026021834830811, "train_physics_loss": 22890.098292824074, "train_loss": 0.004428624017968958, "valid_mse_loss": 0.011228075996041299, "valid_physics_loss": 18495.383723958334, "valid_loss": -3.5663162019517687, "epoch": 269, "train_seconds": 8.636805057525635, "valid_seconds": 0.4823455810546875, "checkpoint_seconds": 0.16214346885681152, "total_seconds": 9.281294107437134}
{"train_mse_loss": 0.0029499294127073184, "train_physics_loss": 16830.684837962963, "train_loss": 0.0032449223520809116, "valid_mse_loss": 0.006391366716060373, "valid_physics_loss": 18373.036979166667, "valid_loss": -4.1072429656982425, "epoch": 270, "train_seconds": 8.646034717559814, "valid_seconds": 0.47853827476501465, "checkpoint_seconds": 0.1497185230255127, "total_seconds": 9.274291515350342}
{"train_mse_loss": 0.002921732619151841, "train_physics_loss": 16720.12187982253, "train_loss": 0.0032139058816994044, "valid_mse_loss": 0.002758986854718791, "valid_physics_loss": 17394.087196180557, "valid_loss": -4.926809713575575, "epoch": 271, "train_seconds": 8.61771035194397, "valid_seconds": 0.47948503494262695, "checkpoint_seconds": 0.16153502464294434, "total_seconds": 9.258730411529541}
{"train_mse_loss": 0.0030071756635781056, "train_physics_loss": 17268.134341242283, "train_loss": 0.003307893220335245, "valid_mse_loss": 0.006055474581403865, "valid_physics_loss": 23748.237760416665, "valid_loss": -4.152209864722358, "epoch": 272, "train_seconds": 8.62359881401062, "valid_seconds": 0.48222827911376953, "checkpoint_seconds": 0.16294455528259277, "total_seconds": 9.268771648406982}
{"train_mse_loss": 0.003225151128653023, "train_physics_loss": 18736.87567033179, "train_loss": 0.0035476662322050994, "valid_mse_loss": 0.004494388691253132, "valid_physics_loss": 17496.95625, "valid_loss": -4.465258185068766, "epoch": 273, "train_seconds": 8.641993284225464, "valid_seconds": 0.47824597358703613, "checkpoint_seconds": 0.1778099536895752, "total_seconds": 9.298049211502075}
{"train_mse_loss": 0.0032667150186305796, "train_physics_loss": 19575.115133101852, "train_loss": 0.0035933865326238266, "valid_mse_loss": 0.0026887135011040503, "valid_physics_loss": 18137.703255208333, "valid_loss": -4.955040126376682, "epoch": 274, "train_seconds": 8.632085800170898, "valid_seconds": 0.4793381690979004, "checkpoint_seconds": 0.15691876411437988, "total_seconds": 9.268342733383179}
{"train_mse_loss": 0.0030141468125360984, "train_physics_loss": 17102.780854552468, "train_loss": 0.0033155614987337664, "valid_mse_loss": 0.0028141573951062228, "valid_physics_loss": 19713.542621527777, "valid_loss": -4.89953531689114, "epoch": 275, "train_seconds": 8.6278817653656, "valid_seconds": 0.47835350036621094, "checkpoint_seconds": 0.14597129821777344, "total_seconds": 9.252206563949585}
